=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     soybean-weka.filters.unsupervised.instance.RemoveMisclassified-Wweka.classifiers.rules.OneR -B 6-C-1-F0-T0.1-I0
Instances:    279
Attributes:   36
              date
              plant-stand
              precip
              temp
              hail
              crop-hist
              area-damaged
              severity
              seed-tmt
              germination
              plant-growth
              leaves
              leafspots-halo
              leafspots-marg
              leafspot-size
              leaf-shread
              leaf-malf
              leaf-mild
              stem
              lodging
              stem-cankers
              canker-lesion
              fruiting-bodies
              external-decay
              mycelium
              int-discolor
              sclerotia
              fruit-pods
              fruit-spots
              seed
              mold-growth
              seed-discolor
              seed-size
              shriveling
              roots
              class
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

Class diaporthe-stem-canker: Prior probability = 0.07

date:  Discrete Estimator. Counts =  1 1 1 6 6 6 6  (Total = 27)
plant-stand:  Discrete Estimator. Counts =  21 1  (Total = 22)
precip:  Discrete Estimator. Counts =  1 1 21  (Total = 23)
temp:  Discrete Estimator. Counts =  1 21 1  (Total = 23)
hail:  Discrete Estimator. Counts =  20 2  (Total = 22)
crop-hist:  Discrete Estimator. Counts =  1 7 8 8  (Total = 24)
area-damaged:  Discrete Estimator. Counts =  18 4 1 1  (Total = 24)
severity:  Discrete Estimator. Counts =  1 15 7  (Total = 23)
seed-tmt:  Discrete Estimator. Counts =  12 10 1  (Total = 23)
germination:  Discrete Estimator. Counts =  4 10 9  (Total = 23)
plant-growth:  Discrete Estimator. Counts =  1 21  (Total = 22)
leaves:  Discrete Estimator. Counts =  1 21  (Total = 22)
leafspots-halo:  Discrete Estimator. Counts =  21 1 1  (Total = 23)
leafspots-marg:  Discrete Estimator. Counts =  1 1 21  (Total = 23)
leafspot-size:  Discrete Estimator. Counts =  1 1 21  (Total = 23)
leaf-shread:  Discrete Estimator. Counts =  21 1  (Total = 22)
leaf-malf:  Discrete Estimator. Counts =  21 1  (Total = 22)
leaf-mild:  Discrete Estimator. Counts =  21 1 1  (Total = 23)
stem:  Discrete Estimator. Counts =  1 21  (Total = 22)
lodging:  Discrete Estimator. Counts =  15 7  (Total = 22)
stem-cankers:  Discrete Estimator. Counts =  1 1 1 21  (Total = 24)
canker-lesion:  Discrete Estimator. Counts =  11 11 1 1  (Total = 24)
fruiting-bodies:  Discrete Estimator. Counts =  1 21  (Total = 22)
external-decay:  Discrete Estimator. Counts =  1 21 1  (Total = 23)
mycelium:  Discrete Estimator. Counts =  21 1  (Total = 22)
int-discolor:  Discrete Estimator. Counts =  21 1 1  (Total = 23)
sclerotia:  Discrete Estimator. Counts =  21 1  (Total = 22)
